Leontodon autumnalis,.,0.1,.,.,.,.,0.1,.,.,.,.,.,.,0.1,.,0.1,.,0.1,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,0.1,.,.,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,.,.,.,0.1,0.1,0.1,.,.,0.1,0.5,0.1,1,0.1,0.5,1,.,.,.,.,0.1,.,1,1,.,0.1,0.1,.,0.1,0.5,0.5,0.1,0.1,0.5,0.5,0.1,0.1,.,0.1,0.1,.,.,.,.,.,.
Leontodon hispidus,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Leontodon taraxacoides,0.1,.,.,.,.,.,0.1,.,.,0.1,.,0.1,.,.,.,.,.,.,0.1,0.1,.,.,.,1,0.1,1,0.1,0.1,0.1,0.1,1,0.1,0.1,1,0.1,0.1,.,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.1,0.1,0.1,0.1,0.5,.,0.5,0.5,1,1,.,1,2,0.1,1,0.1,3,0.1,0.5,10,1,1,3,0.1,2,5,3,0.1,0.5,.,.,.,.,0.1,0.1,1,6,1,2,0.1,1,0.5,2,10,2,1,10,0.1,4,0.5,0.1,0.1,0.1,.,.,0.1,.,.,.
Linum catharticum,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,.,.,.,.,.,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,1,0.1,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.5,0.5,0.1,1,0.1,3,.,.,.,.,.,.
Listera ovata,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.
Lotus corniculatus,.,.,.,.,.,0.1,0.1,.,.,.,.,.,.,0.1,0.1,0.1,0.1,5,.,.,.,.,.,1,15,1,.,.,.,0.1,0.1,0.1,0.1,0.1,0.1,1,10,.,.,.,.,.,.,0.5,.,0.1,.,.,.,0.1,0.1,.,0.1,0.1,2,0.1,0.1,0.1,.,0.1,0.5,1,.,1,.,.,0.1,1,1,1,0.1,3,5,.,0.5,.,.,.,0.1,1,0.1,.,.,.,1,1,.,1,0.1,0.1,0.1,5,4,.,.,5,3,.,.,.,0.1,.,.
Luzula campestris,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Lycopus europaeus,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Mentha aquatica,0.1,.,.,.,.,.,0.1,.,.,.,0.1,0.1,0.1,0.1,.,0.5,.,0.1,0.1,.,.,.,.,.,.,0.1,.,.,.,0.1,0.1,3,1,0.1,3,2,1,0.1,0.1,.,.,.,.,.,.,.,.,.,0.1,0.5,0.1,0.1,2,1,0.5,0.1,0.5,.,.,.,.,0.5,.,.,.,.,0.1,5,1,0.1,12,3,0.5,.,.,.,.,.,.,.,0.5,.,.,.,.,0.5,.,.,.,.,0.1,1,0.1,.,1,1,.,.,.,.,.,.,.
Odontites vernus,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.
Ononis repens,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.5,.,.,.,.,.,2,.,.,.,.
Ophioglossum vulgatum,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Parnassia palustris,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,.,0.5,0.1,.,.,.,0.1,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,0.1,.,0.1,0.5,0.1,.,.,.,.,0.1,.,.,.,.,.,.,.
Pilosella officinarum agg,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,0.1,0.1,3,0.1,.,.,0.1,0.1,0.1,0.1,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,0.5,0.1,.,.,.,0.1,0.1,.,0.1,0.1,.,0.1,.,.,.,.,.,.,.,0.1,.,.,.,0.1,0.1,.,.,.,.,.,0.1,0.1,0.5,.,.,0.1,.,.,.,.,.,.,.,.,.,.,0.5,.
Pilularia globulifera,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Pinguicula vulgaris,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Plantago coronopus,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Plantago lanceolata,.,0.1,.,.,.,.,0.1,.,.,.,.,0.1,.,0.1,.,0.1,0.1,0.1,.,.,.,.,.,.,.,0.1,.,.,.,0.1,0.1,0.1,0.1,.,1,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,0.1,.,0.5,1,0.1,.,.,.,.,.,.,0.5,.,0.1,.,0.1,.,0.5,1,.,.,0.1,1,.,0.1,.,.,.,.,.,.,.,.,.,.,1,.,0.5,.,.,0.1,1,0.5,0.5,0.1,0.1,0.1,.,0.5,.,.,.,.
Plantago major,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,0.1,0.1,1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,0.1,.,3,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.
Poa annua,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,0.1,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,0.1,.,.,0.5,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Poa pratensis,.,.,.,.,.,0.1,.,.,0.1,.,.,.,.,0.1,.,0.1,.,0.1,0.1,.,.,.,0.1,0.1,.,0.1,.,.,0.1,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.5,.,.,.,.,.,.,.,.,0.1,.,.,0.1,.,0.1,.,.
Poa subcaerulea,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,0.1,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Polygala vulgaris,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.
Potentilla anserina,.,0.1,.,.,.,.,.,.,.,.,.,.,0.1,.,.,0.5,0.1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,2,0.1,1,1,1,2,.,.,.,.,.,.,.,.,.,.,.,.,1,0.5,0.5,1,8,1,.,.,.,.,.,.,.,.,.,.,.,.,6,2,1,3,3,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2,0.5,1,0.5,1,0.5,.,.,.,.,.,.
Prunella vulgaris,.,.,.,.,.,0.1,.,.,.,.,.,0.1,0.1,0.5,0.5,0.5,.,3,0.1,0.1,.,.,.,0.1,2,.,.,.,.,.,0.1,0.1,3,2,2,4,5,0.1,.,.,.,.,.,.,.,.,.,.,0.1,0.1,4,4,2,6,2,0.1,0.5,.,.,.,.,.,.,0.1,.,0.1,0.1,0.5,12,15,10,10,20,.,.,.,.,.,.,0.1,2,.,0.1,.,0.1,.,.,0.5,.,0.1,0.1,2,4,8,15,20,8,.,.,.,.,.,.
Pyrola rotundifolia,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Ranunculus acris,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,0.1,.,.,.,.,.,0.1,.,.,.,1,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,0.1,.,0.5,0.1,.,0.1,0.1,0.1,.,.,.,0.1,.,0.5,.,0.1,.,0.1,0.1,0.1,3,1,0.1,.,.,.,.,0.1,.,.,.,0.1,.,.,.,.,.,0.1,.,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,.,.,.,.,0.5,.
Ranunculus bulbosus,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,.,0.1,.,0.1,0.1,.,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Ranunculus flammula,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,0.5,1,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,2,1,.,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,1,0.5,0.1,.,0.1,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,1,1,1,.,.,.,.,.,.,.,.,0.5,0.1,.,.,.,.,.,.,.,.,.,.,.,3,0.1,0.1,.,.,.,.,.,.,.
Ranunculus repens,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.5,0.1,0.1,0.1,3,.,.,.,.,.,.,.,.,.,.,.,.,.,2,1,0.1,0.1,.,0.1,.,.,.,.,.,.,.,.,0.1,.,.,.,0.1,0.1,0.1,.,.,0.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,0.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.
Rhinanthus minor,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,1,.,.,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.
Rubus caesius,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,0.1,0.1,0.1,0.5,10,0.1,.,.,.,.,.,.,0.1,.,.,.,.,0.1,.,0.1,.,0.1,1,20,0.1,.,.,.,.,.,0.1,.,.,.,.,0.1,.,.,.,0.1,0.1,15,0.1,0.1,.,.,0.1,.,0.1,.,0.1,.,0.1,0.1,.,0.1,0.1,0.1,1,15,0.1,0.1,0.1,0.1,0.1,0.1,0.1,.,.,.,.,0.1,.,0.1,0.5,.,.,0.5,0.1,0.1,.,1,0.1,20,0.1,.,1,0.1,0.1,0.1
Rubus idaeus,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sagina nodosa,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,1,1,.,.,.,0.1,0.1,0.1,.,0.1,1,0.1,.,0.1,1,.,.,.,.,0.1,0.1,.,.,0.1,0.1,.,.,0.1,0.1,.,.,.,1,.,.,0.1,0.1,2,0.5,0.1,0.1,0.5,1,0.1,.,0.1,1,0.1,.,0.1,0.1,.,.,.,.,.,.,.,.,0.1,0.5,0.5,1,0.5,0.1,0.5,0.5,.,0.1,.,0.1,.,.,0.1,0.1,.,.,.,.,.,.
Salix aurita (s),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.5,0.1,0.5,.,.,.,.,2,0.1,0.1,0.1,.,0.5,.,0.1,.,.,.,.,.,.,.,.
Salix repens agg.,0.1,.,.,.,0.1,0.1,0.1,.,.,0.1,0.1,0.1,0.1,0.1,.,1,.,0.1,1,0.1,0.1,.,0.1,0.1,25,5,.,1,0.1,2,2,0.1,0.1,.,4,0.1,1,1,0.1,0.1,0.1,2,2,4,.,2,0.1,3,1,0.5,1,1,6,3,1,5,2,2,1,1,3,15,0.1,3,2,.,3,4,4,0.1,10,1,3,.,0.1,0.5,.,.,0.1,6,2,3,5,3,4,8,0.1,10,2,15,3,4,1,.,20,2,6,.,1,4,.,2,0.1
Samolus valerandi,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,1,1,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,1,3,4,1,.,.,0.1,.,.,.,.,.,.,.,.,.,.,0.1,0.1,2,5,5,.,.,0.5,.,.,.,.,.,.,0.1,.,.,.,0.1,0.1,.,0.1,0.1,.,.,.,.,.,0.1,.,.,1,0.1,.,.,0.1,0.1,.,.,.,.,.,.,.,0.1,0.1,0.1,.,0.1,0.1,.,.,0.1,0.1
Scirpus setaceus,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Selaginella selaginoides,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Salix cinerea (g),.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,.,0.1,.,.,.,0.1,0.1,0.1,0.1,.,.,.,12,0.1,0.1,.,0.1,0.1,.,0.1,.,.,.,0.1,.,.,0.5,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Senecio jacobaea,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,0.1,0.1,0.1,.,.,.,.,.,0.1,.,0.1,.,0.1,.,0.1,0.1,.,0.1,0.1,0.1,.,0.1,.,.,.,.,.,.,0.5,.,.,0.1,.,0.1,.,.,0.1,0.1,0.1,1,0.1,1,.,0.1,.,0.5,1,.,12,0.1,0.1,0.1,.,0.1,1,0.1,.,0.1,.,.,0.1,0.1,.,.,.,.,.,.,.,0.5,1,.,.,0.1,.,.,.,1,0.1,.,.,1,0.1,.,1,0.1
Senecio vulgaris,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Danthonia decumbens,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,0.1,.,.,.,.,.,.,.
Sonchus arvensis,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,0.1,.,.,.,.,.,.,.,0.1,.,.,.,0.1,0.1,.,.,.,.,.,.,.,.,.,.,.,.,0.5,.,.,.,2,0.1,0.1,.,.,.,.,.,.,0.1,0.1,.,.,.,0.5,.,0.1,.,3,0.1,0.1,0.1,.,.,0.1,0.1,.,.,.,.,.,.,.,.,0.1,.,.,.,2,.,.,.,0.5,.,.,0.5,.,.,0.1,0.1
Sonchus asper,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sonchus oleraceus,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,.,.,.,.,.,.,.,.,0.1,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Taraxacum sect. erythrosperma,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Taraxacum officinale agg.,.,.,.,.,.,.,0.1,.,.,.,.,.,0.1,0.1,.,.,0.1,.,0.1,.,.,.,0.1,0.1,.,0.1,0.1,.,.,.,.,0.1,0.1,.,.,0.1,.,0.1,.,.,.,0.1,.,0.1,.,.,.,.,0.1,0.1,0.1,0.1,.,0.1,.,1,.,.,0.1,0.1,.,0.1,0.1,0.1,0.1,.,0.1,1,0.1,.,0.1,0.1,.,.,.,0.1,.,.,0.1,1,0.1,.,.,0.1,.,0.1,0.5,1,.,.,0.5,0.5,0.5,0.1,.,0.1,.,.,0.5,.,0.1,1,0.1
Thymus praecox arcticus,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.5,.,0.5,.,0.1,0.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.
Trifolium campestre,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.
Trifolium pratense,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,0.1,.,.,1,.,.,.,.,.,.,.,.
Trifolium repens,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,0.1,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,0.1,.,.,.,.,.,.,0.1,.,.,0.5,.,0.1,.,1,0.1,.,0.1,.,0.1,.,0.1,.,.,.,.,.,0.1,.,0.1,0.1,0.5,.,.,1,.,.,0.5,0.5,0.1,.,0.1,.,.,.,0.1,.
Tussilago farfara,.,0.1,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,0.1,.,.,.,.,.,0.1,.,.,0.1,.,.,.,.,.,1,0.1,0.1,.,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,0.1,0.1,.,.,0.1,0.1,.,0.1,0.1,0.1,0.1,0.1,.,.,.,.,1,0.1,.,0.5,0.5,.,0.1,0.1,0.1,.,.,0.1,.,.,.,0.1,.,0.1,.,0.1,.,.,.,.,2,2,.,5,0.5
Veronica anagallis-aquatica,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Vicia hirsuta,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Viola canina,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.
Viola tricolor curtisii,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,.,0.1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
